"PROPOSAL_ID","THREADNAME_USERS","EXECUTION_NUMBER","ELAPSED_MS_PER_EXEC","LATENCY_MS_PER_EXEC","IDLETIME_MS_PER_EXEC"
42,Single_Click_Operation_Proposal_42 42-2,1,32,32,0
42,Single_Click_Operation_Proposal_42 42-2,2,31,31,0
42,Single_Click_Operation_Proposal_42 42-2,3,30,30,0
42,Single_Click_Operation_Proposal_42 42-3,1,29,29,0
42,Single_Click_Operation_Proposal_42 42-3,2,30,30,0
42,Single_Click_Operation_Proposal_42 42-3,3,33,33,0
43,Single_Click_Operation_Proposal_43 43-1,1,32,32,0
43,Single_Click_Operation_Proposal_43 43-1,2,31,31,0
43,Single_Click_Operation_Proposal_43 43-1,3,32,32,0
43,Single_Click_Operation_Proposal_43 43-2,1,31,31,0
43,Single_Click_Operation_Proposal_43 43-2,2,35,35,0
43,Single_Click_Operation_Proposal_43 43-2,3,33,33,0
43,Single_Click_Operation_Proposal_43 43-3,1,37,37,0
43,Single_Click_Operation_Proposal_43 43-3,2,32,32,0
43,Single_Click_Operation_Proposal_43 43-3,3,32,32,0
44,Single_Click_Operation_Proposal_44 44-1,1,35,35,0
44,Single_Click_Operation_Proposal_44 44-1,2,31,31,0
44,Single_Click_Operation_Proposal_44 44-1,3,31,31,0
44,Single_Click_Operation_Proposal_44 44-2,1,30,30,0
44,Single_Click_Operation_Proposal_44 44-2,2,32,32,0
44,Single_Click_Operation_Proposal_44 44-2,3,32,32,0
44,Single_Click_Operation_Proposal_44 44-3,1,30,30,0
44,Single_Click_Operation_Proposal_44 44-3,2,31,31,0
44,Single_Click_Operation_Proposal_44 44-3,3,30,30,0
45,Single_Click_Operation_Proposal_45 45-1,1,32,32,0
45,Single_Click_Operation_Proposal_45 45-1,2,37,37,0
45,Single_Click_Operation_Proposal_45 45-1,3,33,33,0
45,Single_Click_Operation_Proposal_45 45-2,1,30,30,0
45,Single_Click_Operation_Proposal_45 45-2,2,30,30,0
45,Single_Click_Operation_Proposal_45 45-2,3,31,31,0
45,Single_Click_Operation_Proposal_45 45-3,1,30,30,0
45,Single_Click_Operation_Proposal_45 45-3,2,30,30,0
45,Single_Click_Operation_Proposal_45 45-3,3,30,29,0
46,Single_Click_Operation_Proposal_46 46-1,1,30,30,0
46,Single_Click_Operation_Proposal_46 46-1,2,31,31,0
46,Single_Click_Operation_Proposal_46 46-1,3,34,34,0
46,Single_Click_Operation_Proposal_46 46-2,1,31,31,0
46,Single_Click_Operation_Proposal_46 46-2,2,31,31,0
46,Single_Click_Operation_Proposal_46 46-2,3,30,30,0
46,Single_Click_Operation_Proposal_46 46-3,1,32,32,0
46,Single_Click_Operation_Proposal_46 46-3,2,36,36,0
46,Single_Click_Operation_Proposal_46 46-3,3,31,31,0
47,Single_Click_Operation_Proposal_47 47-1,1,31,31,0
47,Single_Click_Operation_Proposal_47 47-1,2,32,32,0
47,Single_Click_Operation_Proposal_47 47-1,3,30,30,0
47,Single_Click_Operation_Proposal_47 47-2,1,31,31,0
47,Single_Click_Operation_Proposal_47 47-2,2,32,32,0
47,Single_Click_Operation_Proposal_47 47-2,3,30,30,0
47,Single_Click_Operation_Proposal_47 47-3,1,30,30,0
47,Single_Click_Operation_Proposal_47 47-3,2,33,33,0
47,Single_Click_Operation_Proposal_47 47-3,3,31,31,0
48,Single_Click_Operation_Proposal_48 48-1,1,31,31,0
48,Single_Click_Operation_Proposal_48 48-1,2,30,30,0
48,Single_Click_Operation_Proposal_48 48-1,3,32,32,0
48,Single_Click_Operation_Proposal_48 48-2,1,31,31,0
48,Single_Click_Operation_Proposal_48 48-2,2,33,33,0
48,Single_Click_Operation_Proposal_48 48-2,3,30,30,0
48,Single_Click_Operation_Proposal_48 48-3,1,31,31,0
48,Single_Click_Operation_Proposal_48 48-3,2,35,35,0
48,Single_Click_Operation_Proposal_48 48-3,3,28,28,0
49,Single_Click_Operation_Proposal_49 49-1,1,30,30,0
49,Single_Click_Operation_Proposal_49 49-1,2,29,29,0
49,Single_Click_Operation_Proposal_49 49-1,3,29,29,0
49,Single_Click_Operation_Proposal_49 49-2,1,36,36,0
49,Single_Click_Operation_Proposal_49 49-2,2,31,31,0
49,Single_Click_Operation_Proposal_49 49-2,3,29,29,0
49,Single_Click_Operation_Proposal_49 49-3,1,30,30,0
49,Single_Click_Operation_Proposal_49 49-3,2,32,32,0
49,Single_Click_Operation_Proposal_49 49-3,3,30,30,0
50,Single_Click_Operation_Proposal_50 50-1,1,31,31,0
50,Single_Click_Operation_Proposal_50 50-1,2,30,30,0
50,Single_Click_Operation_Proposal_50 50-1,3,31,30,0
50,Single_Click_Operation_Proposal_50 50-2,1,31,31,0
50,Single_Click_Operation_Proposal_50 50-2,2,29,29,0
50,Single_Click_Operation_Proposal_50 50-2,3,30,30,0
50,Single_Click_Operation_Proposal_50 50-3,1,86,86,0
50,Single_Click_Operation_Proposal_50 50-3,2,35,34,0
50,Single_Click_Operation_Proposal_50 50-3,3,31,31,0
51,Single_Click_Operation_Proposal_51 51-1,1,30,30,0
51,Single_Click_Operation_Proposal_51 51-1,2,29,29,0
51,Single_Click_Operation_Proposal_51 51-1,3,29,29,0
51,Single_Click_Operation_Proposal_51 51-2,1,32,32,0
51,Single_Click_Operation_Proposal_51 51-2,2,35,35,0
51,Single_Click_Operation_Proposal_51 51-2,3,29,29,0
51,Single_Click_Operation_Proposal_51 51-3,1,29,29,0
51,Single_Click_Operation_Proposal_51 51-3,2,31,31,0
51,Single_Click_Operation_Proposal_51 51-3,3,30,30,0
52,Single_Click_Operation_Proposal_52 52-1,1,29,29,0
52,Single_Click_Operation_Proposal_52 52-1,2,30,30,0
52,Single_Click_Operation_Proposal_52 52-1,3,29,29,0
52,Single_Click_Operation_Proposal_52 52-2,1,30,30,0
52,Single_Click_Operation_Proposal_52 52-2,2,29,29,0
52,Single_Click_Operation_Proposal_52 52-2,3,29,29,0
52,Single_Click_Operation_Proposal_52 52-3,1,28,28,0
52,Single_Click_Operation_Proposal_52 52-3,2,30,30,0
52,Single_Click_Operation_Proposal_52 52-3,3,34,34,0
53,Single_Click_Operation_Proposal_53 53-1,1,29,29,0
53,Single_Click_Operation_Proposal_53 53-1,2,31,31,0
53,Single_Click_Operation_Proposal_53 53-1,3,29,29,0
53,Single_Click_Operation_Proposal_53 53-2,1,31,31,0
53,Single_Click_Operation_Proposal_53 53-2,2,29,29,0
53,Single_Click_Operation_Proposal_53 53-2,3,29,29,0
53,Single_Click_Operation_Proposal_53 53-3,1,28,28,0
53,Single_Click_Operation_Proposal_53 53-3,2,30,30,0
53,Single_Click_Operation_Proposal_53 53-3,3,28,28,0
54,Single_Click_Operation_Proposal_54 54-1,1,29,29,0
54,Single_Click_Operation_Proposal_54 54-1,2,30,30,0
54,Single_Click_Operation_Proposal_54 54-1,3,29,29,0
54,Single_Click_Operation_Proposal_54 54-2,1,29,29,0
54,Single_Click_Operation_Proposal_54 54-2,2,37,37,0
54,Single_Click_Operation_Proposal_54 54-2,3,33,33,0
54,Single_Click_Operation_Proposal_54 54-3,1,35,35,0
54,Single_Click_Operation_Proposal_54 54-3,2,28,28,0
54,Single_Click_Operation_Proposal_54 54-3,3,28,28,0
55,Single_Click_Operation_Proposal_55 55-1,1,28,28,0
55,Single_Click_Operation_Proposal_55 55-1,2,31,31,0
55,Single_Click_Operation_Proposal_55 55-1,3,29,29,0
55,Single_Click_Operation_Proposal_55 55-2,1,28,28,0
55,Single_Click_Operation_Proposal_55 55-2,2,30,30,0
55,Single_Click_Operation_Proposal_55 55-2,3,34,34,0
55,Single_Click_Operation_Proposal_55 55-3,1,30,29,0
55,Single_Click_Operation_Proposal_55 55-3,2,30,30,0
55,Single_Click_Operation_Proposal_55 55-3,3,30,30,0
56,Single_Click_Operation_Proposal_56 56-1,1,30,30,0
56,Single_Click_Operation_Proposal_56 56-1,2,30,30,0
56,Single_Click_Operation_Proposal_56 56-1,3,30,30,0
56,Single_Click_Operation_Proposal_56 56-2,1,31,31,0
56,Single_Click_Operation_Proposal_56 56-2,2,30,30,0
56,Single_Click_Operation_Proposal_56 56-2,3,29,29,0
56,Single_Click_Operation_Proposal_56 56-3,1,31,31,0
56,Single_Click_Operation_Proposal_56 56-3,2,30,30,0
56,Single_Click_Operation_Proposal_56 56-3,3,29,29,0
57,Single_Click_Operation_Proposal_57 57-1,1,30,30,0
57,Single_Click_Operation_Proposal_57 57-1,2,30,30,0
57,Single_Click_Operation_Proposal_57 57-1,3,30,30,0
57,Single_Click_Operation_Proposal_57 57-2,1,31,31,0
57,Single_Click_Operation_Proposal_57 57-2,2,27,27,0
57,Single_Click_Operation_Proposal_57 57-2,3,28,28,0
57,Single_Click_Operation_Proposal_57 57-3,1,31,31,0
57,Single_Click_Operation_Proposal_57 57-3,2,34,34,0
57,Single_Click_Operation_Proposal_57 57-3,3,32,32,0
58,Single_Click_Operation_Proposal_58 58-1,1,30,30,0
58,Single_Click_Operation_Proposal_58 58-1,2,28,28,0
58,Single_Click_Operation_Proposal_58 58-1,3,30,30,0
58,Single_Click_Operation_Proposal_58 58-2,1,30,30,0
58,Single_Click_Operation_Proposal_58 58-2,2,29,29,0
58,Single_Click_Operation_Proposal_58 58-2,3,30,30,0
58,Single_Click_Operation_Proposal_58 58-3,1,31,31,0
58,Single_Click_Operation_Proposal_58 58-3,2,30,30,0
58,Single_Click_Operation_Proposal_58 58-3,3,29,29,0
59,Single_Click_Operation_Proposal_59 59-1,1,28,28,0
59,Single_Click_Operation_Proposal_59 59-1,2,28,28,0
59,Single_Click_Operation_Proposal_59 59-1,3,29,29,0
59,Single_Click_Operation_Proposal_59 59-2,1,29,29,0
59,Single_Click_Operation_Proposal_59 59-2,2,28,28,0
59,Single_Click_Operation_Proposal_59 59-2,3,31,31,0
59,Single_Click_Operation_Proposal_59 59-3,1,27,27,0
59,Single_Click_Operation_Proposal_59 59-3,2,29,29,0
59,Single_Click_Operation_Proposal_59 59-3,3,30,30,0
60,Single_Click_Operation_Proposal_60 60-1,1,28,27,0
60,Single_Click_Operation_Proposal_60 60-1,2,28,28,0
60,Single_Click_Operation_Proposal_60 60-1,3,29,29,0
60,Single_Click_Operation_Proposal_60 60-2,1,29,29,0
60,Single_Click_Operation_Proposal_60 60-2,2,29,29,0
60,Single_Click_Operation_Proposal_60 60-2,3,34,34,0
60,Single_Click_Operation_Proposal_60 60-3,1,28,28,0
60,Single_Click_Operation_Proposal_60 60-3,2,29,29,0
60,Single_Click_Operation_Proposal_60 60-3,3,34,34,0
61,Single_Click_Operation_Proposal_61 61-1,1,30,30,0
61,Single_Click_Operation_Proposal_61 61-1,2,28,28,0
61,Single_Click_Operation_Proposal_61 61-1,3,28,28,0
61,Single_Click_Operation_Proposal_61 61-2,1,28,28,0
61,Single_Click_Operation_Proposal_61 61-2,2,29,29,0
61,Single_Click_Operation_Proposal_61 61-2,3,30,30,0
61,Single_Click_Operation_Proposal_61 61-3,1,29,29,0
61,Single_Click_Operation_Proposal_61 61-3,2,30,30,0
61,Single_Click_Operation_Proposal_61 61-3,3,30,30,0
62,Single_Click_Operation_Proposal_62 62-1,1,29,29,0
62,Single_Click_Operation_Proposal_62 62-1,2,30,30,0
62,Single_Click_Operation_Proposal_62 62-1,3,30,30,0
62,Single_Click_Operation_Proposal_62 62-2,1,34,34,0
62,Single_Click_Operation_Proposal_62 62-2,2,30,30,0
62,Single_Click_Operation_Proposal_62 62-2,3,29,29,0
62,Single_Click_Operation_Proposal_62 62-3,1,30,30,0
62,Single_Click_Operation_Proposal_62 62-3,2,29,29,0
62,Single_Click_Operation_Proposal_62 62-3,3,29,29,0
63,Single_Click_Operation_Proposal_63 63-1,1,29,29,0
63,Single_Click_Operation_Proposal_63 63-1,2,30,30,0
63,Single_Click_Operation_Proposal_63 63-1,3,30,30,0
63,Single_Click_Operation_Proposal_63 63-2,1,28,28,0
63,Single_Click_Operation_Proposal_63 63-2,2,29,29,0
63,Single_Click_Operation_Proposal_63 63-2,3,27,27,0
63,Single_Click_Operation_Proposal_63 63-3,1,30,30,0
63,Single_Click_Operation_Proposal_63 63-3,2,30,30,0
63,Single_Click_Operation_Proposal_63 63-3,3,29,29,0
64,Single_Click_Operation_Proposal_64 64-1,1,34,34,0
64,Single_Click_Operation_Proposal_64 64-1,2,33,33,0
64,Single_Click_Operation_Proposal_64 64-1,3,29,29,0
64,Single_Click_Operation_Proposal_64 64-2,1,30,30,0
64,Single_Click_Operation_Proposal_64 64-2,2,31,31,0
64,Single_Click_Operation_Proposal_64 64-2,3,29,28,0
64,Single_Click_Operation_Proposal_64 64-3,1,28,28,0
64,Single_Click_Operation_Proposal_64 64-3,2,30,30,0
64,Single_Click_Operation_Proposal_64 64-3,3,30,30,0
65,Single_Click_Operation_Proposal_65 65-1,1,29,29,0
65,Single_Click_Operation_Proposal_65 65-1,2,29,29,0
65,Single_Click_Operation_Proposal_65 65-1,3,27,27,0
65,Single_Click_Operation_Proposal_65 65-2,1,27,27,0
65,Single_Click_Operation_Proposal_65 65-2,2,29,29,0
65,Single_Click_Operation_Proposal_65 65-2,3,30,30,0
65,Single_Click_Operation_Proposal_65 65-3,1,28,28,0
65,Single_Click_Operation_Proposal_65 65-3,2,29,29,0
65,Single_Click_Operation_Proposal_65 65-3,3,29,29,0
66,Single_Click_Operation_Proposal_66 66-1,1,28,28,0
66,Single_Click_Operation_Proposal_66 66-1,2,28,28,0
66,Single_Click_Operation_Proposal_66 66-1,3,31,31,0
66,Single_Click_Operation_Proposal_66 66-2,1,28,28,0
66,Single_Click_Operation_Proposal_66 66-2,2,28,28,0
66,Single_Click_Operation_Proposal_66 66-2,3,29,29,0
66,Single_Click_Operation_Proposal_66 66-3,1,30,30,0
66,Single_Click_Operation_Proposal_66 66-3,2,29,29,0
66,Single_Click_Operation_Proposal_66 66-3,3,29,29,0
67,Single_Click_Operation_Proposal_67 67-1,1,28,28,0
67,Single_Click_Operation_Proposal_67 67-1,2,30,30,0
67,Single_Click_Operation_Proposal_67 67-1,3,34,34,0
67,Single_Click_Operation_Proposal_67 67-2,1,29,29,0
67,Single_Click_Operation_Proposal_67 67-2,2,28,28,0
67,Single_Click_Operation_Proposal_67 67-2,3,30,30,0
67,Single_Click_Operation_Proposal_67 67-3,1,30,30,0
67,Single_Click_Operation_Proposal_67 67-3,2,28,28,0
67,Single_Click_Operation_Proposal_67 67-3,3,29,29,0
68,Single_Click_Operation_Proposal_68 68-1,1,28,28,0
68,Single_Click_Operation_Proposal_68 68-1,2,37,37,0
68,Single_Click_Operation_Proposal_68 68-1,3,28,28,0
68,Single_Click_Operation_Proposal_68 68-2,1,30,30,0
68,Single_Click_Operation_Proposal_68 68-2,2,29,29,0
68,Single_Click_Operation_Proposal_68 68-2,3,29,28,0
68,Single_Click_Operation_Proposal_68 68-3,1,30,30,0
68,Single_Click_Operation_Proposal_68 68-3,2,31,31,0
68,Single_Click_Operation_Proposal_68 68-3,3,33,33,0
69,Single_Click_Operation_Proposal_69 69-1,1,31,31,0
69,Single_Click_Operation_Proposal_69 69-1,2,29,29,0
69,Single_Click_Operation_Proposal_69 69-1,3,29,29,0
69,Single_Click_Operation_Proposal_69 69-2,1,28,28,0
69,Single_Click_Operation_Proposal_69 69-2,2,28,28,0
69,Single_Click_Operation_Proposal_69 69-2,3,28,28,0
69,Single_Click_Operation_Proposal_69 69-3,1,29,29,0
69,Single_Click_Operation_Proposal_69 69-3,2,27,27,0
69,Single_Click_Operation_Proposal_69 69-3,3,29,29,0
70,Single_Click_Operation_Proposal_70 70-1,1,29,29,0
70,Single_Click_Operation_Proposal_70 70-1,2,29,29,0
70,Single_Click_Operation_Proposal_70 70-1,3,28,28,0
70,Single_Click_Operation_Proposal_70 70-2,1,31,31,0
70,Single_Click_Operation_Proposal_70 70-2,2,31,31,0
70,Single_Click_Operation_Proposal_70 70-2,3,28,28,0
70,Single_Click_Operation_Proposal_70 70-3,1,32,32,0
70,Single_Click_Operation_Proposal_70 70-3,2,28,28,0
70,Single_Click_Operation_Proposal_70 70-3,3,30,30,0
71,Single_Click_Operation_Proposal_71 71-1,1,29,29,0
71,Single_Click_Operation_Proposal_71 71-1,2,29,29,0
71,Single_Click_Operation_Proposal_71 71-1,3,29,29,0
71,Single_Click_Operation_Proposal_71 71-2,1,29,29,0
71,Single_Click_Operation_Proposal_71 71-2,2,28,28,0
71,Single_Click_Operation_Proposal_71 71-2,3,29,29,0
71,Single_Click_Operation_Proposal_71 71-3,1,29,29,0
71,Single_Click_Operation_Proposal_71 71-3,2,30,29,0
71,Single_Click_Operation_Proposal_71 71-3,3,30,30,0
72,Single_Click_Operation_Proposal_72 72-1,1,30,30,0
72,Single_Click_Operation_Proposal_72 72-1,2,31,31,0
72,Single_Click_Operation_Proposal_72 72-1,3,29,29,0
72,Single_Click_Operation_Proposal_72 72-2,1,28,28,0
72,Single_Click_Operation_Proposal_72 72-2,2,28,28,0
72,Single_Click_Operation_Proposal_72 72-2,3,29,29,0
72,Single_Click_Operation_Proposal_72 72-3,1,30,30,0
72,Single_Click_Operation_Proposal_72 72-3,2,28,28,0
72,Single_Click_Operation_Proposal_72 72-3,3,32,32,0
73,Single_Click_Operation_Proposal_73 73-1,1,30,30,0
73,Single_Click_Operation_Proposal_73 73-1,2,34,34,0
73,Single_Click_Operation_Proposal_73 73-1,3,31,31,0
73,Single_Click_Operation_Proposal_73 73-2,1,29,29,0
73,Single_Click_Operation_Proposal_73 73-2,2,34,34,0
73,Single_Click_Operation_Proposal_73 73-2,3,37,37,0
73,Single_Click_Operation_Proposal_73 73-3,1,36,36,0
73,Single_Click_Operation_Proposal_73 73-3,2,33,33,0
73,Single_Click_Operation_Proposal_73 73-3,3,30,30,0
74,Single_Click_Operation_Proposal_74 74-1,1,30,30,0
74,Single_Click_Operation_Proposal_74 74-1,2,31,31,0
74,Single_Click_Operation_Proposal_74 74-1,3,29,29,0
74,Single_Click_Operation_Proposal_74 74-2,1,30,30,0
74,Single_Click_Operation_Proposal_74 74-2,2,33,33,0
74,Single_Click_Operation_Proposal_74 74-2,3,49,49,0
74,Single_Click_Operation_Proposal_74 74-3,1,29,29,0
74,Single_Click_Operation_Proposal_74 74-3,2,29,29,0
74,Single_Click_Operation_Proposal_74 74-3,3,32,32,0
75,Single_Click_Operation_Proposal_75 75-1,1,30,30,0
75,Single_Click_Operation_Proposal_75 75-1,2,35,35,0
75,Single_Click_Operation_Proposal_75 75-1,3,29,29,0
75,Single_Click_Operation_Proposal_75 75-2,1,30,29,0
75,Single_Click_Operation_Proposal_75 75-2,2,34,34,0
75,Single_Click_Operation_Proposal_75 75-2,3,29,29,0
75,Single_Click_Operation_Proposal_75 75-3,1,29,29,0
75,Single_Click_Operation_Proposal_75 75-3,2,29,29,0
75,Single_Click_Operation_Proposal_75 75-3,3,28,28,0
76,Single_Click_Operation_Proposal_76 76-1,1,29,29,0
76,Single_Click_Operation_Proposal_76 76-1,2,28,28,0
76,Single_Click_Operation_Proposal_76 76-1,3,29,29,0
76,Single_Click_Operation_Proposal_76 76-2,1,29,29,0
76,Single_Click_Operation_Proposal_76 76-2,2,29,29,0
76,Single_Click_Operation_Proposal_76 76-2,3,28,28,0
76,Single_Click_Operation_Proposal_76 76-3,1,31,31,0
76,Single_Click_Operation_Proposal_76 76-3,2,30,29,0
76,Single_Click_Operation_Proposal_76 76-3,3,29,29,0
77,Single_Click_Operation_Proposal_77 77-1,1,29,29,0
77,Single_Click_Operation_Proposal_77 77-1,2,30,30,0
77,Single_Click_Operation_Proposal_77 77-1,3,28,28,0
77,Single_Click_Operation_Proposal_77 77-2,1,31,31,0
77,Single_Click_Operation_Proposal_77 77-2,2,29,29,0
77,Single_Click_Operation_Proposal_77 77-2,3,30,30,0
77,Single_Click_Operation_Proposal_77 77-3,1,30,30,0
77,Single_Click_Operation_Proposal_77 77-3,2,29,29,0
77,Single_Click_Operation_Proposal_77 77-3,3,29,29,0
78,Single_Click_Operation_Proposal_78 78-1,1,30,30,0
78,Single_Click_Operation_Proposal_78 78-1,2,29,29,0
78,Single_Click_Operation_Proposal_78 78-1,3,31,31,0
78,Single_Click_Operation_Proposal_78 78-2,1,31,31,0
78,Single_Click_Operation_Proposal_78 78-2,2,31,31,0
78,Single_Click_Operation_Proposal_78 78-2,3,28,28,0
78,Single_Click_Operation_Proposal_78 78-3,1,28,28,0
78,Single_Click_Operation_Proposal_78 78-3,2,29,29,0
78,Single_Click_Operation_Proposal_78 78-3,3,29,29,0
79,Single_Click_Operation_Proposal_79 79-1,1,28,28,0
79,Single_Click_Operation_Proposal_79 79-1,2,29,29,0
79,Single_Click_Operation_Proposal_79 79-1,3,29,29,0
79,Single_Click_Operation_Proposal_79 79-2,1,30,30,0
79,Single_Click_Operation_Proposal_79 79-2,2,30,30,0
79,Single_Click_Operation_Proposal_79 79-2,3,31,31,0
79,Single_Click_Operation_Proposal_79 79-3,1,29,29,0
79,Single_Click_Operation_Proposal_79 79-3,2,30,30,0
79,Single_Click_Operation_Proposal_79 79-3,3,34,34,0
80,Single_Click_Operation_Proposal_80 80-1,1,27,27,0
80,Single_Click_Operation_Proposal_80 80-1,2,29,29,0
80,Single_Click_Operation_Proposal_80 80-1,3,28,28,0
80,Single_Click_Operation_Proposal_80 80-2,1,29,29,0
80,Single_Click_Operation_Proposal_80 80-2,2,32,32,0
80,Single_Click_Operation_Proposal_80 80-2,3,29,29,0
80,Single_Click_Operation_Proposal_80 80-3,1,29,29,0
80,Single_Click_Operation_Proposal_80 80-3,2,27,27,0
80,Single_Click_Operation_Proposal_80 80-3,3,29,29,0
81,Single_Click_Operation_Proposal_81 81-1,1,29,29,0
81,Single_Click_Operation_Proposal_81 81-1,2,26,26,0
81,Single_Click_Operation_Proposal_81 81-1,3,28,28,0
81,Single_Click_Operation_Proposal_81 81-2,1,28,28,0
81,Single_Click_Operation_Proposal_81 81-2,2,28,28,0
81,Single_Click_Operation_Proposal_81 81-2,3,29,29,0
81,Single_Click_Operation_Proposal_81 81-3,1,30,30,0
81,Single_Click_Operation_Proposal_81 81-3,2,30,30,0
81,Single_Click_Operation_Proposal_81 81-3,3,27,27,0
82,Single_Click_Operation_Proposal_82 82-1,1,27,27,0
82,Single_Click_Operation_Proposal_82 82-1,2,29,29,0
82,Single_Click_Operation_Proposal_82 82-1,3,27,27,0
82,Single_Click_Operation_Proposal_82 82-2,1,27,27,0
82,Single_Click_Operation_Proposal_82 82-2,2,28,28,0
82,Single_Click_Operation_Proposal_82 82-2,3,29,29,0
82,Single_Click_Operation_Proposal_82 82-3,1,32,32,0
82,Single_Click_Operation_Proposal_82 82-3,2,28,28,0
82,Single_Click_Operation_Proposal_82 82-3,3,29,29,0
83,Single_Click_Operation_Proposal_83 83-1,1,33,33,0
83,Single_Click_Operation_Proposal_83 83-1,2,33,33,0
83,Single_Click_Operation_Proposal_83 83-1,3,30,30,0
