"PROPOSAL_ID","THREADNAME_USERS","EXECUTION_NUMBER","ELAPSED_MS_PER_EXEC","LATENCY_MS_PER_EXEC","IDLETIME_MS_PER_EXEC"
83,Single_Click_Operation_Proposal_83 83-2,1,30,30,0
83,Single_Click_Operation_Proposal_83 83-2,2,29,28,0
83,Single_Click_Operation_Proposal_83 83-2,3,28,28,0
83,Single_Click_Operation_Proposal_83 83-3,1,31,31,0
83,Single_Click_Operation_Proposal_83 83-3,2,31,31,0
83,Single_Click_Operation_Proposal_83 83-3,3,27,27,0
84,Single_Click_Operation_Proposal_84 84-1,1,32,32,0
84,Single_Click_Operation_Proposal_84 84-1,2,30,30,0
84,Single_Click_Operation_Proposal_84 84-1,3,29,29,0
84,Single_Click_Operation_Proposal_84 84-2,1,29,29,0
84,Single_Click_Operation_Proposal_84 84-2,2,30,30,0
84,Single_Click_Operation_Proposal_84 84-2,3,31,31,0
84,Single_Click_Operation_Proposal_84 84-3,1,28,28,0
84,Single_Click_Operation_Proposal_84 84-3,2,29,29,0
84,Single_Click_Operation_Proposal_84 84-3,3,30,30,0
85,Single_Click_Operation_Proposal_85 85-1,1,30,30,0
85,Single_Click_Operation_Proposal_85 85-1,2,28,28,0
85,Single_Click_Operation_Proposal_85 85-1,3,29,29,0
85,Single_Click_Operation_Proposal_85 85-2,1,29,29,0
85,Single_Click_Operation_Proposal_85 85-2,2,31,31,0
85,Single_Click_Operation_Proposal_85 85-2,3,30,30,0
85,Single_Click_Operation_Proposal_85 85-3,1,30,29,0
85,Single_Click_Operation_Proposal_85 85-3,2,29,29,0
85,Single_Click_Operation_Proposal_85 85-3,3,29,29,0
86,Single_Click_Operation_Proposal_86 86-1,1,29,28,0
86,Single_Click_Operation_Proposal_86 86-1,2,28,28,0
86,Single_Click_Operation_Proposal_86 86-1,3,37,37,0
86,Single_Click_Operation_Proposal_86 86-2,1,31,31,0
86,Single_Click_Operation_Proposal_86 86-2,2,29,29,0
86,Single_Click_Operation_Proposal_86 86-2,3,30,30,0
86,Single_Click_Operation_Proposal_86 86-3,1,30,30,0
86,Single_Click_Operation_Proposal_86 86-3,2,28,28,0
86,Single_Click_Operation_Proposal_86 86-3,3,29,29,0
87,Single_Click_Operation_Proposal_87 87-1,1,28,28,0
87,Single_Click_Operation_Proposal_87 87-1,2,29,29,0
87,Single_Click_Operation_Proposal_87 87-1,3,32,32,0
87,Single_Click_Operation_Proposal_87 87-2,1,29,29,0
87,Single_Click_Operation_Proposal_87 87-2,2,28,28,0
87,Single_Click_Operation_Proposal_87 87-2,3,28,28,0
87,Single_Click_Operation_Proposal_87 87-3,1,28,28,0
87,Single_Click_Operation_Proposal_87 87-3,2,30,30,0
87,Single_Click_Operation_Proposal_87 87-3,3,27,27,0
88,Single_Click_Operation_Proposal_88 88-1,1,29,29,0
88,Single_Click_Operation_Proposal_88 88-1,2,28,28,0
88,Single_Click_Operation_Proposal_88 88-1,3,29,29,0
88,Single_Click_Operation_Proposal_88 88-2,1,29,29,0
88,Single_Click_Operation_Proposal_88 88-2,2,30,30,0
88,Single_Click_Operation_Proposal_88 88-2,3,30,30,0
88,Single_Click_Operation_Proposal_88 88-3,1,28,28,0
88,Single_Click_Operation_Proposal_88 88-3,2,29,29,0
88,Single_Click_Operation_Proposal_88 88-3,3,29,29,0
89,Single_Click_Operation_Proposal_89 89-1,1,27,27,0
89,Single_Click_Operation_Proposal_89 89-1,2,29,29,0
89,Single_Click_Operation_Proposal_89 89-1,3,30,30,0
89,Single_Click_Operation_Proposal_89 89-2,1,31,31,0
89,Single_Click_Operation_Proposal_89 89-2,2,35,35,0
89,Single_Click_Operation_Proposal_89 89-2,3,30,30,0
89,Single_Click_Operation_Proposal_89 89-3,1,28,28,0
89,Single_Click_Operation_Proposal_89 89-3,2,30,30,0
89,Single_Click_Operation_Proposal_89 89-3,3,29,29,0
90,Single_Click_Operation_Proposal_90 90-1,1,28,28,0
90,Single_Click_Operation_Proposal_90 90-1,2,26,26,0
90,Single_Click_Operation_Proposal_90 90-1,3,29,29,0
90,Single_Click_Operation_Proposal_90 90-2,1,28,28,0
90,Single_Click_Operation_Proposal_90 90-2,2,29,29,0
90,Single_Click_Operation_Proposal_90 90-2,3,32,32,0
90,Single_Click_Operation_Proposal_90 90-3,1,30,30,0
90,Single_Click_Operation_Proposal_90 90-3,2,29,29,0
90,Single_Click_Operation_Proposal_90 90-3,3,28,27,0
91,Single_Click_Operation_Proposal_91 91-1,1,38,38,0
91,Single_Click_Operation_Proposal_91 91-1,2,30,30,0
91,Single_Click_Operation_Proposal_91 91-1,3,28,28,0
91,Single_Click_Operation_Proposal_91 91-2,1,29,29,0
91,Single_Click_Operation_Proposal_91 91-2,2,29,29,0
91,Single_Click_Operation_Proposal_91 91-2,3,29,29,0
91,Single_Click_Operation_Proposal_91 91-3,1,29,29,0
91,Single_Click_Operation_Proposal_91 91-3,2,26,26,0
91,Single_Click_Operation_Proposal_91 91-3,3,29,29,0
92,Single_Click_Operation_Proposal_92 92-1,1,27,27,0
92,Single_Click_Operation_Proposal_92 92-1,2,27,27,0
92,Single_Click_Operation_Proposal_92 92-1,3,29,29,0
92,Single_Click_Operation_Proposal_92 92-2,1,32,32,0
92,Single_Click_Operation_Proposal_92 92-2,2,50,50,0
92,Single_Click_Operation_Proposal_92 92-2,3,32,32,0
92,Single_Click_Operation_Proposal_92 92-3,1,32,32,0
92,Single_Click_Operation_Proposal_92 92-3,2,32,32,0
92,Single_Click_Operation_Proposal_92 92-3,3,31,31,0
93,Single_Click_Operation_Proposal_93 93-1,1,29,29,0
93,Single_Click_Operation_Proposal_93 93-1,2,29,29,0
93,Single_Click_Operation_Proposal_93 93-1,3,28,28,0
93,Single_Click_Operation_Proposal_93 93-2,1,28,28,0
93,Single_Click_Operation_Proposal_93 93-2,2,29,29,0
93,Single_Click_Operation_Proposal_93 93-2,3,29,29,0
93,Single_Click_Operation_Proposal_93 93-3,1,29,29,0
93,Single_Click_Operation_Proposal_93 93-3,2,28,28,0
93,Single_Click_Operation_Proposal_93 93-3,3,27,27,0
94,Single_Click_Operation_Proposal_94 94-1,1,28,28,0
94,Single_Click_Operation_Proposal_94 94-1,2,31,31,0
94,Single_Click_Operation_Proposal_94 94-1,3,28,28,0
94,Single_Click_Operation_Proposal_94 94-2,1,29,29,0
94,Single_Click_Operation_Proposal_94 94-2,2,29,29,0
94,Single_Click_Operation_Proposal_94 94-2,3,30,30,0
94,Single_Click_Operation_Proposal_94 94-3,1,31,31,0
94,Single_Click_Operation_Proposal_94 94-3,2,30,30,0
94,Single_Click_Operation_Proposal_94 94-3,3,29,29,0
95,Single_Click_Operation_Proposal_95 95-1,1,29,29,0
95,Single_Click_Operation_Proposal_95 95-1,2,29,29,0
95,Single_Click_Operation_Proposal_95 95-1,3,33,33,0
95,Single_Click_Operation_Proposal_95 95-2,1,28,28,0
95,Single_Click_Operation_Proposal_95 95-2,2,29,29,0
95,Single_Click_Operation_Proposal_95 95-2,3,29,29,0
95,Single_Click_Operation_Proposal_95 95-3,1,29,28,0
95,Single_Click_Operation_Proposal_95 95-3,2,30,30,0
95,Single_Click_Operation_Proposal_95 95-3,3,33,33,0
96,Single_Click_Operation_Proposal_96 96-1,1,29,29,0
96,Single_Click_Operation_Proposal_96 96-1,2,28,28,0
96,Single_Click_Operation_Proposal_96 96-1,3,26,26,0
96,Single_Click_Operation_Proposal_96 96-2,1,28,28,0
96,Single_Click_Operation_Proposal_96 96-2,2,28,28,0
96,Single_Click_Operation_Proposal_96 96-2,3,28,28,0
96,Single_Click_Operation_Proposal_96 96-3,1,28,28,0
96,Single_Click_Operation_Proposal_96 96-3,2,28,28,0
96,Single_Click_Operation_Proposal_96 96-3,3,28,28,0
97,Single_Click_Operation_Proposal_97 97-1,1,31,31,0
97,Single_Click_Operation_Proposal_97 97-1,2,28,28,0
97,Single_Click_Operation_Proposal_97 97-1,3,28,28,0
97,Single_Click_Operation_Proposal_97 97-2,1,29,29,0
97,Single_Click_Operation_Proposal_97 97-2,2,29,29,0
97,Single_Click_Operation_Proposal_97 97-2,3,29,29,0
97,Single_Click_Operation_Proposal_97 97-3,1,29,29,0
97,Single_Click_Operation_Proposal_97 97-3,2,28,28,0
97,Single_Click_Operation_Proposal_97 97-3,3,28,28,0
98,Single_Click_Operation_Proposal_98 98-1,1,28,28,0
98,Single_Click_Operation_Proposal_98 98-1,2,29,29,0
98,Single_Click_Operation_Proposal_98 98-1,3,28,28,0
98,Single_Click_Operation_Proposal_98 98-2,1,30,30,0
98,Single_Click_Operation_Proposal_98 98-2,2,29,29,0
98,Single_Click_Operation_Proposal_98 98-2,3,29,29,0
98,Single_Click_Operation_Proposal_98 98-3,1,28,28,0
98,Single_Click_Operation_Proposal_98 98-3,2,34,34,0
98,Single_Click_Operation_Proposal_98 98-3,3,30,30,0
99,Single_Click_Operation_Proposal_99 99-1,1,34,34,0
99,Single_Click_Operation_Proposal_99 99-1,2,28,28,0
99,Single_Click_Operation_Proposal_99 99-1,3,28,28,0
99,Single_Click_Operation_Proposal_99 99-2,1,27,27,0
99,Single_Click_Operation_Proposal_99 99-2,2,27,27,0
99,Single_Click_Operation_Proposal_99 99-2,3,30,30,0
99,Single_Click_Operation_Proposal_99 99-3,1,28,28,0
99,Single_Click_Operation_Proposal_99 99-3,2,29,29,0
99,Single_Click_Operation_Proposal_99 99-3,3,27,27,0
100,Single_Click_Operation_Proposal_100 100-1,1,30,30,0
100,Single_Click_Operation_Proposal_100 100-1,2,28,28,0
100,Single_Click_Operation_Proposal_100 100-1,3,28,28,0
100,Single_Click_Operation_Proposal_100 100-2,1,28,28,0
100,Single_Click_Operation_Proposal_100 100-2,2,27,27,0
100,Single_Click_Operation_Proposal_100 100-2,3,26,26,0
100,Single_Click_Operation_Proposal_100 100-3,1,27,27,0
100,Single_Click_Operation_Proposal_100 100-3,2,30,30,0
100,Single_Click_Operation_Proposal_100 100-3,3,29,29,0
101,Single_Click_Operation_Proposal_101 101-1,1,28,28,0
101,Single_Click_Operation_Proposal_101 101-1,2,28,28,0
101,Single_Click_Operation_Proposal_101 101-1,3,29,29,0
101,Single_Click_Operation_Proposal_101 101-2,1,30,30,0
101,Single_Click_Operation_Proposal_101 101-2,2,28,28,0
101,Single_Click_Operation_Proposal_101 101-2,3,29,29,0
101,Single_Click_Operation_Proposal_101 101-3,1,28,28,0
101,Single_Click_Operation_Proposal_101 101-3,2,31,31,0
101,Single_Click_Operation_Proposal_101 101-3,3,28,28,0
102,Single_Click_Operation_Proposal_102 102-1,1,27,27,0
102,Single_Click_Operation_Proposal_102 102-1,2,30,30,0
102,Single_Click_Operation_Proposal_102 102-1,3,31,31,0
102,Single_Click_Operation_Proposal_102 102-2,1,29,29,0
102,Single_Click_Operation_Proposal_102 102-2,2,29,29,0
102,Single_Click_Operation_Proposal_102 102-2,3,28,28,0
102,Single_Click_Operation_Proposal_102 102-3,1,29,29,0
102,Single_Click_Operation_Proposal_102 102-3,2,28,28,0
102,Single_Click_Operation_Proposal_102 102-3,3,29,29,0
103,Single_Click_Operation_Proposal_103 103-1,1,30,30,0
103,Single_Click_Operation_Proposal_103 103-1,2,29,29,0
103,Single_Click_Operation_Proposal_103 103-1,3,31,31,0
103,Single_Click_Operation_Proposal_103 103-2,1,27,27,0
103,Single_Click_Operation_Proposal_103 103-2,2,30,30,0
103,Single_Click_Operation_Proposal_103 103-2,3,31,31,0
103,Single_Click_Operation_Proposal_103 103-3,1,31,30,0
103,Single_Click_Operation_Proposal_103 103-3,2,30,30,0
103,Single_Click_Operation_Proposal_103 103-3,3,28,28,0
104,Single_Click_Operation_Proposal_104 104-1,1,30,29,0
104,Single_Click_Operation_Proposal_104 104-1,2,27,27,0
104,Single_Click_Operation_Proposal_104 104-1,3,30,30,0
104,Single_Click_Operation_Proposal_104 104-2,1,28,28,0
104,Single_Click_Operation_Proposal_104 104-2,2,27,27,0
104,Single_Click_Operation_Proposal_104 104-2,3,27,27,0
104,Single_Click_Operation_Proposal_104 104-3,1,28,28,0
104,Single_Click_Operation_Proposal_104 104-3,2,28,28,0
104,Single_Click_Operation_Proposal_104 104-3,3,29,29,0
105,Single_Click_Operation_Proposal_105 105-1,1,28,28,0
105,Single_Click_Operation_Proposal_105 105-1,2,30,30,0
105,Single_Click_Operation_Proposal_105 105-1,3,29,29,0
105,Single_Click_Operation_Proposal_105 105-2,1,37,37,0
105,Single_Click_Operation_Proposal_105 105-2,2,36,36,0
105,Single_Click_Operation_Proposal_105 105-2,3,30,30,0
105,Single_Click_Operation_Proposal_105 105-3,1,28,28,0
105,Single_Click_Operation_Proposal_105 105-3,2,28,28,0
105,Single_Click_Operation_Proposal_105 105-3,3,38,38,0
106,Single_Click_Operation_Proposal_106 106-1,1,29,29,0
106,Single_Click_Operation_Proposal_106 106-1,2,30,30,0
106,Single_Click_Operation_Proposal_106 106-1,3,31,31,0
106,Single_Click_Operation_Proposal_106 106-2,1,28,28,0
106,Single_Click_Operation_Proposal_106 106-2,2,30,30,0
106,Single_Click_Operation_Proposal_106 106-2,3,29,29,0
106,Single_Click_Operation_Proposal_106 106-3,1,29,29,0
106,Single_Click_Operation_Proposal_106 106-3,2,28,28,0
106,Single_Click_Operation_Proposal_106 106-3,3,30,30,0
107,Single_Click_Operation_Proposal_107 107-1,1,29,29,0
107,Single_Click_Operation_Proposal_107 107-1,2,29,29,0
107,Single_Click_Operation_Proposal_107 107-1,3,32,32,0
107,Single_Click_Operation_Proposal_107 107-2,1,49,49,0
107,Single_Click_Operation_Proposal_107 107-2,2,27,27,0
107,Single_Click_Operation_Proposal_107 107-2,3,27,27,0
107,Single_Click_Operation_Proposal_107 107-3,1,29,29,0
107,Single_Click_Operation_Proposal_107 107-3,2,28,28,0
107,Single_Click_Operation_Proposal_107 107-3,3,28,28,0
108,Single_Click_Operation_Proposal_108 108-1,1,29,29,0
108,Single_Click_Operation_Proposal_108 108-1,2,28,28,0
108,Single_Click_Operation_Proposal_108 108-1,3,28,28,0
108,Single_Click_Operation_Proposal_108 108-2,1,27,27,0
108,Single_Click_Operation_Proposal_108 108-2,2,32,32,0
108,Single_Click_Operation_Proposal_108 108-2,3,30,30,0
108,Single_Click_Operation_Proposal_108 108-3,1,32,32,0
108,Single_Click_Operation_Proposal_108 108-3,2,27,27,0
108,Single_Click_Operation_Proposal_108 108-3,3,29,29,0
109,Single_Click_Operation_Proposal_109 109-1,1,28,28,0
109,Single_Click_Operation_Proposal_109 109-1,2,35,35,0
109,Single_Click_Operation_Proposal_109 109-1,3,28,28,0
109,Single_Click_Operation_Proposal_109 109-2,1,28,28,0
109,Single_Click_Operation_Proposal_109 109-2,2,28,28,0
109,Single_Click_Operation_Proposal_109 109-2,3,29,29,0
109,Single_Click_Operation_Proposal_109 109-3,1,28,28,0
109,Single_Click_Operation_Proposal_109 109-3,2,29,29,0
109,Single_Click_Operation_Proposal_109 109-3,3,30,30,0
110,Single_Click_Operation_Proposal_110 110-1,1,31,31,0
110,Single_Click_Operation_Proposal_110 110-1,2,33,33,0
110,Single_Click_Operation_Proposal_110 110-1,3,28,28,0
110,Single_Click_Operation_Proposal_110 110-2,1,28,28,0
110,Single_Click_Operation_Proposal_110 110-2,2,29,29,0
110,Single_Click_Operation_Proposal_110 110-2,3,29,29,0
110,Single_Click_Operation_Proposal_110 110-3,1,32,32,0
110,Single_Click_Operation_Proposal_110 110-3,2,29,29,0
110,Single_Click_Operation_Proposal_110 110-3,3,28,28,0
111,Single_Click_Operation_Proposal_111 111-1,1,29,29,0
111,Single_Click_Operation_Proposal_111 111-1,2,29,29,0
111,Single_Click_Operation_Proposal_111 111-1,3,29,29,0
111,Single_Click_Operation_Proposal_111 111-2,1,30,30,0
111,Single_Click_Operation_Proposal_111 111-2,2,29,29,0
111,Single_Click_Operation_Proposal_111 111-2,3,29,29,0
111,Single_Click_Operation_Proposal_111 111-3,1,29,29,0
111,Single_Click_Operation_Proposal_111 111-3,2,31,31,0
111,Single_Click_Operation_Proposal_111 111-3,3,28,28,0
112,Single_Click_Operation_Proposal_112 112-1,1,27,27,0
112,Single_Click_Operation_Proposal_112 112-1,2,27,27,0
112,Single_Click_Operation_Proposal_112 112-1,3,28,28,0
112,Single_Click_Operation_Proposal_112 112-2,1,29,29,0
112,Single_Click_Operation_Proposal_112 112-2,2,28,28,0
112,Single_Click_Operation_Proposal_112 112-2,3,26,26,0
112,Single_Click_Operation_Proposal_112 112-3,1,29,29,0
112,Single_Click_Operation_Proposal_112 112-3,2,29,29,0
112,Single_Click_Operation_Proposal_112 112-3,3,35,35,0
113,Single_Click_Operation_Proposal_113 113-1,1,29,29,0
113,Single_Click_Operation_Proposal_113 113-1,2,29,29,0
113,Single_Click_Operation_Proposal_113 113-1,3,29,29,0
113,Single_Click_Operation_Proposal_113 113-2,1,28,28,0
113,Single_Click_Operation_Proposal_113 113-2,2,28,28,0
113,Single_Click_Operation_Proposal_113 113-2,3,30,30,0
113,Single_Click_Operation_Proposal_113 113-3,1,29,29,0
113,Single_Click_Operation_Proposal_113 113-3,2,29,29,0
113,Single_Click_Operation_Proposal_113 113-3,3,28,28,0
114,Single_Click_Operation_Proposal_114 114-1,1,27,27,0
114,Single_Click_Operation_Proposal_114 114-1,2,30,30,0
114,Single_Click_Operation_Proposal_114 114-1,3,28,28,0
114,Single_Click_Operation_Proposal_114 114-2,1,29,29,0
114,Single_Click_Operation_Proposal_114 114-2,2,29,29,0
114,Single_Click_Operation_Proposal_114 114-2,3,28,28,0
114,Single_Click_Operation_Proposal_114 114-3,1,29,29,0
114,Single_Click_Operation_Proposal_114 114-3,2,28,28,0
114,Single_Click_Operation_Proposal_114 114-3,3,30,30,0
115,Single_Click_Operation_Proposal_115 115-1,1,30,30,0
115,Single_Click_Operation_Proposal_115 115-1,2,30,30,0
115,Single_Click_Operation_Proposal_115 115-1,3,28,28,0
115,Single_Click_Operation_Proposal_115 115-2,1,26,26,0
115,Single_Click_Operation_Proposal_115 115-2,2,28,28,0
115,Single_Click_Operation_Proposal_115 115-2,3,29,29,0
115,Single_Click_Operation_Proposal_115 115-3,1,29,29,0
115,Single_Click_Operation_Proposal_115 115-3,2,31,31,0
115,Single_Click_Operation_Proposal_115 115-3,3,26,26,0
116,Single_Click_Operation_Proposal_116 116-1,1,29,29,0
116,Single_Click_Operation_Proposal_116 116-1,2,30,30,0
116,Single_Click_Operation_Proposal_116 116-1,3,28,28,0
116,Single_Click_Operation_Proposal_116 116-2,1,29,29,0
116,Single_Click_Operation_Proposal_116 116-2,2,30,30,0
116,Single_Click_Operation_Proposal_116 116-2,3,27,27,0
116,Single_Click_Operation_Proposal_116 116-3,1,28,28,0
116,Single_Click_Operation_Proposal_116 116-3,2,27,27,0
116,Single_Click_Operation_Proposal_116 116-3,3,28,28,0
117,Single_Click_Operation_Proposal_117 117-1,1,27,27,0
117,Single_Click_Operation_Proposal_117 117-1,2,29,29,0
117,Single_Click_Operation_Proposal_117 117-1,3,26,26,0
117,Single_Click_Operation_Proposal_117 117-2,1,31,31,0
117,Single_Click_Operation_Proposal_117 117-2,2,36,36,0
117,Single_Click_Operation_Proposal_117 117-2,3,28,28,0
117,Single_Click_Operation_Proposal_117 117-3,1,29,28,0
117,Single_Click_Operation_Proposal_117 117-3,2,27,27,0
117,Single_Click_Operation_Proposal_117 117-3,3,28,28,0
118,Single_Click_Operation_Proposal_118 118-1,1,30,30,0
118,Single_Click_Operation_Proposal_118 118-1,2,33,33,0
118,Single_Click_Operation_Proposal_118 118-1,3,28,28,0
118,Single_Click_Operation_Proposal_118 118-2,1,28,28,0
118,Single_Click_Operation_Proposal_118 118-2,2,27,27,0
118,Single_Click_Operation_Proposal_118 118-2,3,28,28,0
118,Single_Click_Operation_Proposal_118 118-3,1,26,26,0
118,Single_Click_Operation_Proposal_118 118-3,2,29,29,0
118,Single_Click_Operation_Proposal_118 118-3,3,26,26,0
119,Single_Click_Operation_Proposal_119 119-1,1,27,27,0
119,Single_Click_Operation_Proposal_119 119-1,2,29,29,0
119,Single_Click_Operation_Proposal_119 119-1,3,40,40,0
119,Single_Click_Operation_Proposal_119 119-2,1,29,29,0
119,Single_Click_Operation_Proposal_119 119-2,2,29,29,0
119,Single_Click_Operation_Proposal_119 119-2,3,31,31,0
119,Single_Click_Operation_Proposal_119 119-3,1,32,32,0
119,Single_Click_Operation_Proposal_119 119-3,2,29,29,0
119,Single_Click_Operation_Proposal_119 119-3,3,29,29,0
120,Single_Click_Operation_Proposal_120 120-1,1,28,28,0
120,Single_Click_Operation_Proposal_120 120-1,2,30,30,0
120,Single_Click_Operation_Proposal_120 120-1,3,29,29,0
120,Single_Click_Operation_Proposal_120 120-2,1,29,29,0
120,Single_Click_Operation_Proposal_120 120-2,2,29,29,0
120,Single_Click_Operation_Proposal_120 120-2,3,31,31,0
120,Single_Click_Operation_Proposal_120 120-3,1,57,57,0
120,Single_Click_Operation_Proposal_120 120-3,2,34,34,0
120,Single_Click_Operation_Proposal_120 120-3,3,29,29,0
121,Single_Click_Operation_Proposal_121 121-1,1,27,27,0
121,Single_Click_Operation_Proposal_121 121-1,2,30,30,0
121,Single_Click_Operation_Proposal_121 121-1,3,31,31,0
121,Single_Click_Operation_Proposal_121 121-2,1,32,32,0
121,Single_Click_Operation_Proposal_121 121-2,2,29,29,0
121,Single_Click_Operation_Proposal_121 121-2,3,29,29,0
121,Single_Click_Operation_Proposal_121 121-3,1,29,29,0
121,Single_Click_Operation_Proposal_121 121-3,2,30,30,0
121,Single_Click_Operation_Proposal_121 121-3,3,29,29,0
122,Single_Click_Operation_Proposal_122 122-1,1,29,29,0
122,Single_Click_Operation_Proposal_122 122-1,2,30,30,0
122,Single_Click_Operation_Proposal_122 122-1,3,29,29,0
122,Single_Click_Operation_Proposal_122 122-2,1,29,29,0
122,Single_Click_Operation_Proposal_122 122-2,2,28,28,0
122,Single_Click_Operation_Proposal_122 122-2,3,26,26,0
122,Single_Click_Operation_Proposal_122 122-3,1,29,29,0
122,Single_Click_Operation_Proposal_122 122-3,2,32,32,0
122,Single_Click_Operation_Proposal_122 122-3,3,33,33,0
123,Single_Click_Operation_Proposal_123 123-1,1,29,29,0
