"PROPOSAL_ID","THREADNAME_USERS","EXECUTION_NUMBER","ELAPSED_MS_PER_EXEC","LATENCY_MS_PER_EXEC","IDLETIME_MS_PER_EXEC"
123,Single_Click_Operation_Proposal_123 123-1,2,28,28,0
123,Single_Click_Operation_Proposal_123 123-1,3,31,31,0
123,Single_Click_Operation_Proposal_123 123-2,1,30,30,0
123,Single_Click_Operation_Proposal_123 123-2,2,31,30,0
123,Single_Click_Operation_Proposal_123 123-2,3,32,32,0
123,Single_Click_Operation_Proposal_123 123-3,1,32,32,0
123,Single_Click_Operation_Proposal_123 123-3,2,32,32,0
123,Single_Click_Operation_Proposal_123 123-3,3,30,30,0
124,Single_Click_Operation_Proposal_124 124-1,1,37,37,0
124,Single_Click_Operation_Proposal_124 124-1,2,29,29,0
124,Single_Click_Operation_Proposal_124 124-1,3,36,36,0
124,Single_Click_Operation_Proposal_124 124-2,1,46,46,0
124,Single_Click_Operation_Proposal_124 124-2,2,41,41,0
124,Single_Click_Operation_Proposal_124 124-2,3,31,31,0
124,Single_Click_Operation_Proposal_124 124-3,1,28,28,0
124,Single_Click_Operation_Proposal_124 124-3,2,27,27,0
124,Single_Click_Operation_Proposal_124 124-3,3,28,28,0
125,Single_Click_Operation_Proposal_125 125-1,1,31,31,0
125,Single_Click_Operation_Proposal_125 125-1,2,30,30,0
125,Single_Click_Operation_Proposal_125 125-1,3,29,29,0
125,Single_Click_Operation_Proposal_125 125-2,1,33,33,0
125,Single_Click_Operation_Proposal_125 125-2,2,31,31,0
125,Single_Click_Operation_Proposal_125 125-2,3,30,30,0
125,Single_Click_Operation_Proposal_125 125-3,1,30,30,0
125,Single_Click_Operation_Proposal_125 125-3,2,29,29,0
125,Single_Click_Operation_Proposal_125 125-3,3,31,30,0
126,Single_Click_Operation_Proposal_126 126-1,1,32,32,0
126,Single_Click_Operation_Proposal_126 126-1,2,32,32,0
126,Single_Click_Operation_Proposal_126 126-1,3,41,41,0
126,Single_Click_Operation_Proposal_126 126-2,1,39,39,0
126,Single_Click_Operation_Proposal_126 126-2,2,30,30,0
126,Single_Click_Operation_Proposal_126 126-2,3,29,29,0
126,Single_Click_Operation_Proposal_126 126-3,1,30,30,0
126,Single_Click_Operation_Proposal_126 126-3,2,29,29,0
126,Single_Click_Operation_Proposal_126 126-3,3,29,29,0
127,Single_Click_Operation_Proposal_127 127-1,1,29,29,0
127,Single_Click_Operation_Proposal_127 127-1,2,30,30,0
127,Single_Click_Operation_Proposal_127 127-1,3,30,30,0
127,Single_Click_Operation_Proposal_127 127-2,1,28,28,0
127,Single_Click_Operation_Proposal_127 127-2,2,28,28,0
127,Single_Click_Operation_Proposal_127 127-2,3,31,31,0
127,Single_Click_Operation_Proposal_127 127-3,1,32,32,0
127,Single_Click_Operation_Proposal_127 127-3,2,28,28,0
127,Single_Click_Operation_Proposal_127 127-3,3,28,28,0
128,Single_Click_Operation_Proposal_128 128-1,1,29,29,0
128,Single_Click_Operation_Proposal_128 128-1,2,28,28,0
128,Single_Click_Operation_Proposal_128 128-1,3,29,29,0
128,Single_Click_Operation_Proposal_128 128-2,1,29,29,0
128,Single_Click_Operation_Proposal_128 128-2,2,31,31,0
128,Single_Click_Operation_Proposal_128 128-2,3,30,30,0
128,Single_Click_Operation_Proposal_128 128-3,1,30,30,0
128,Single_Click_Operation_Proposal_128 128-3,2,28,28,0
128,Single_Click_Operation_Proposal_128 128-3,3,27,27,0
129,Single_Click_Operation_Proposal_129 129-1,1,28,28,0
129,Single_Click_Operation_Proposal_129 129-1,2,28,28,0
129,Single_Click_Operation_Proposal_129 129-1,3,27,27,0
129,Single_Click_Operation_Proposal_129 129-2,1,29,29,0
129,Single_Click_Operation_Proposal_129 129-2,2,30,29,0
129,Single_Click_Operation_Proposal_129 129-2,3,32,32,0
129,Single_Click_Operation_Proposal_129 129-3,1,28,28,0
129,Single_Click_Operation_Proposal_129 129-3,2,29,29,0
129,Single_Click_Operation_Proposal_129 129-3,3,28,28,0
130,Single_Click_Operation_Proposal_130 130-1,1,28,28,0
130,Single_Click_Operation_Proposal_130 130-1,2,28,28,0
130,Single_Click_Operation_Proposal_130 130-1,3,27,27,0
130,Single_Click_Operation_Proposal_130 130-2,1,30,30,0
130,Single_Click_Operation_Proposal_130 130-2,2,27,27,0
130,Single_Click_Operation_Proposal_130 130-2,3,28,28,0
130,Single_Click_Operation_Proposal_130 130-3,1,30,30,0
130,Single_Click_Operation_Proposal_130 130-3,2,30,30,0
130,Single_Click_Operation_Proposal_130 130-3,3,33,33,0
131,Single_Click_Operation_Proposal_131 131-1,1,29,29,0
131,Single_Click_Operation_Proposal_131 131-1,2,29,29,0
131,Single_Click_Operation_Proposal_131 131-1,3,40,40,0
131,Single_Click_Operation_Proposal_131 131-2,1,31,31,0
131,Single_Click_Operation_Proposal_131 131-2,2,29,29,0
131,Single_Click_Operation_Proposal_131 131-2,3,31,31,0
131,Single_Click_Operation_Proposal_131 131-3,1,28,28,0
131,Single_Click_Operation_Proposal_131 131-3,2,29,29,0
131,Single_Click_Operation_Proposal_131 131-3,3,32,32,0
132,Single_Click_Operation_Proposal_132 132-1,1,29,29,0
132,Single_Click_Operation_Proposal_132 132-1,2,29,29,0
132,Single_Click_Operation_Proposal_132 132-1,3,29,29,0
132,Single_Click_Operation_Proposal_132 132-2,1,30,30,0
132,Single_Click_Operation_Proposal_132 132-2,2,29,29,0
132,Single_Click_Operation_Proposal_132 132-2,3,30,30,0
132,Single_Click_Operation_Proposal_132 132-3,1,32,32,0
132,Single_Click_Operation_Proposal_132 132-3,2,33,33,0
132,Single_Click_Operation_Proposal_132 132-3,3,31,31,0
133,Single_Click_Operation_Proposal_133 133-1,1,58,58,0
133,Single_Click_Operation_Proposal_133 133-1,2,28,28,0
133,Single_Click_Operation_Proposal_133 133-1,3,29,29,0
133,Single_Click_Operation_Proposal_133 133-2,1,28,28,0
133,Single_Click_Operation_Proposal_133 133-2,2,28,28,0
133,Single_Click_Operation_Proposal_133 133-2,3,29,29,0
133,Single_Click_Operation_Proposal_133 133-3,1,28,28,0
133,Single_Click_Operation_Proposal_133 133-3,2,32,32,0
133,Single_Click_Operation_Proposal_133 133-3,3,28,28,0
134,Single_Click_Operation_Proposal_134 134-1,1,32,32,0
134,Single_Click_Operation_Proposal_134 134-1,2,29,29,0
134,Single_Click_Operation_Proposal_134 134-1,3,29,29,0
134,Single_Click_Operation_Proposal_134 134-2,1,25,25,0
134,Single_Click_Operation_Proposal_134 134-2,2,29,29,0
134,Single_Click_Operation_Proposal_134 134-2,3,33,33,0
134,Single_Click_Operation_Proposal_134 134-3,1,28,28,0
134,Single_Click_Operation_Proposal_134 134-3,2,28,28,0
134,Single_Click_Operation_Proposal_134 134-3,3,30,30,0
135,Single_Click_Operation_Proposal_135 135-1,1,27,27,0
135,Single_Click_Operation_Proposal_135 135-1,2,30,30,0
135,Single_Click_Operation_Proposal_135 135-1,3,28,28,0
135,Single_Click_Operation_Proposal_135 135-2,1,30,30,0
135,Single_Click_Operation_Proposal_135 135-2,2,28,28,0
135,Single_Click_Operation_Proposal_135 135-2,3,28,27,0
135,Single_Click_Operation_Proposal_135 135-3,1,28,28,0
135,Single_Click_Operation_Proposal_135 135-3,2,29,29,0
135,Single_Click_Operation_Proposal_135 135-3,3,28,28,0
136,Single_Click_Operation_Proposal_136 136-1,1,30,30,0
136,Single_Click_Operation_Proposal_136 136-1,2,29,29,0
136,Single_Click_Operation_Proposal_136 136-1,3,29,29,0
136,Single_Click_Operation_Proposal_136 136-2,1,29,29,0
136,Single_Click_Operation_Proposal_136 136-2,2,29,29,0
136,Single_Click_Operation_Proposal_136 136-2,3,29,29,0
136,Single_Click_Operation_Proposal_136 136-3,1,28,28,0
136,Single_Click_Operation_Proposal_136 136-3,2,29,29,0
136,Single_Click_Operation_Proposal_136 136-3,3,30,30,0
137,Single_Click_Operation_Proposal_137 137-1,1,28,28,0
137,Single_Click_Operation_Proposal_137 137-1,2,28,28,0
137,Single_Click_Operation_Proposal_137 137-1,3,28,28,0
137,Single_Click_Operation_Proposal_137 137-2,1,29,29,0
137,Single_Click_Operation_Proposal_137 137-2,2,28,28,0
137,Single_Click_Operation_Proposal_137 137-2,3,28,28,0
137,Single_Click_Operation_Proposal_137 137-3,1,28,28,0
137,Single_Click_Operation_Proposal_137 137-3,2,28,28,0
137,Single_Click_Operation_Proposal_137 137-3,3,26,26,0
138,Single_Click_Operation_Proposal_138 138-1,1,34,34,0
138,Single_Click_Operation_Proposal_138 138-1,2,28,28,0
138,Single_Click_Operation_Proposal_138 138-1,3,29,29,0
138,Single_Click_Operation_Proposal_138 138-2,1,28,28,0
138,Single_Click_Operation_Proposal_138 138-2,2,31,31,0
138,Single_Click_Operation_Proposal_138 138-2,3,30,30,0
138,Single_Click_Operation_Proposal_138 138-3,1,28,28,0
138,Single_Click_Operation_Proposal_138 138-3,2,28,27,0
138,Single_Click_Operation_Proposal_138 138-3,3,28,28,0
139,Single_Click_Operation_Proposal_139 139-1,1,27,27,0
139,Single_Click_Operation_Proposal_139 139-1,2,28,28,0
139,Single_Click_Operation_Proposal_139 139-1,3,27,27,0
139,Single_Click_Operation_Proposal_139 139-2,1,28,28,0
139,Single_Click_Operation_Proposal_139 139-2,2,28,28,0
139,Single_Click_Operation_Proposal_139 139-2,3,30,30,0
139,Single_Click_Operation_Proposal_139 139-3,1,30,30,0
139,Single_Click_Operation_Proposal_139 139-3,2,29,29,0
139,Single_Click_Operation_Proposal_139 139-3,3,29,29,0
140,Single_Click_Operation_Proposal_140 140-1,1,30,30,0
140,Single_Click_Operation_Proposal_140 140-1,2,28,28,0
140,Single_Click_Operation_Proposal_140 140-1,3,27,27,0
140,Single_Click_Operation_Proposal_140 140-2,1,28,28,0
140,Single_Click_Operation_Proposal_140 140-2,2,29,29,0
140,Single_Click_Operation_Proposal_140 140-2,3,28,28,0
140,Single_Click_Operation_Proposal_140 140-3,1,27,27,0
140,Single_Click_Operation_Proposal_140 140-3,2,29,29,0
140,Single_Click_Operation_Proposal_140 140-3,3,28,28,0
141,Single_Click_Operation_Proposal_141 141-1,1,29,29,0
141,Single_Click_Operation_Proposal_141 141-1,2,30,30,0
141,Single_Click_Operation_Proposal_141 141-1,3,31,31,0
141,Single_Click_Operation_Proposal_141 141-2,1,30,30,0
141,Single_Click_Operation_Proposal_141 141-2,2,36,36,0
141,Single_Click_Operation_Proposal_141 141-2,3,28,28,0
141,Single_Click_Operation_Proposal_141 141-3,1,33,33,0
141,Single_Click_Operation_Proposal_141 141-3,2,30,30,0
141,Single_Click_Operation_Proposal_141 141-3,3,26,26,0
142,Single_Click_Operation_Proposal_142 142-1,1,28,28,0
142,Single_Click_Operation_Proposal_142 142-1,2,30,30,0
142,Single_Click_Operation_Proposal_142 142-1,3,30,29,0
142,Single_Click_Operation_Proposal_142 142-2,1,29,29,0
142,Single_Click_Operation_Proposal_142 142-2,2,29,29,0
142,Single_Click_Operation_Proposal_142 142-2,3,29,29,0
142,Single_Click_Operation_Proposal_142 142-3,1,34,34,0
142,Single_Click_Operation_Proposal_142 142-3,2,32,32,0
142,Single_Click_Operation_Proposal_142 142-3,3,30,30,0
143,Single_Click_Operation_Proposal_143 143-1,1,27,27,0
143,Single_Click_Operation_Proposal_143 143-1,2,29,29,0
143,Single_Click_Operation_Proposal_143 143-1,3,28,28,0
143,Single_Click_Operation_Proposal_143 143-2,1,28,28,0
143,Single_Click_Operation_Proposal_143 143-2,2,29,29,0
143,Single_Click_Operation_Proposal_143 143-2,3,31,31,0
143,Single_Click_Operation_Proposal_143 143-3,1,30,30,0
143,Single_Click_Operation_Proposal_143 143-3,2,42,42,0
143,Single_Click_Operation_Proposal_143 143-3,3,31,31,0
144,Single_Click_Operation_Proposal_144 144-1,1,30,30,0
144,Single_Click_Operation_Proposal_144 144-1,2,28,28,0
144,Single_Click_Operation_Proposal_144 144-1,3,30,30,0
144,Single_Click_Operation_Proposal_144 144-2,1,29,29,0
144,Single_Click_Operation_Proposal_144 144-2,2,30,30,0
144,Single_Click_Operation_Proposal_144 144-2,3,29,29,0
144,Single_Click_Operation_Proposal_144 144-3,1,27,27,0
144,Single_Click_Operation_Proposal_144 144-3,2,29,29,0
144,Single_Click_Operation_Proposal_144 144-3,3,30,30,0
145,Single_Click_Operation_Proposal_145 145-1,1,28,27,0
145,Single_Click_Operation_Proposal_145 145-1,2,28,28,0
145,Single_Click_Operation_Proposal_145 145-1,3,29,29,0
145,Single_Click_Operation_Proposal_145 145-2,1,29,29,0
145,Single_Click_Operation_Proposal_145 145-2,2,29,29,0
145,Single_Click_Operation_Proposal_145 145-2,3,29,29,0
145,Single_Click_Operation_Proposal_145 145-3,1,32,32,0
145,Single_Click_Operation_Proposal_145 145-3,2,28,28,0
145,Single_Click_Operation_Proposal_145 145-3,3,28,28,0
146,Single_Click_Operation_Proposal_146 146-1,1,29,29,0
146,Single_Click_Operation_Proposal_146 146-1,2,28,28,0
146,Single_Click_Operation_Proposal_146 146-1,3,31,31,0
146,Single_Click_Operation_Proposal_146 146-2,1,29,29,0
146,Single_Click_Operation_Proposal_146 146-2,2,30,30,0
146,Single_Click_Operation_Proposal_146 146-2,3,31,31,0
146,Single_Click_Operation_Proposal_146 146-3,1,33,33,0
146,Single_Click_Operation_Proposal_146 146-3,2,34,34,0
146,Single_Click_Operation_Proposal_146 146-3,3,30,30,0
147,Single_Click_Operation_Proposal_147 147-1,1,29,29,0
147,Single_Click_Operation_Proposal_147 147-1,2,29,29,0
147,Single_Click_Operation_Proposal_147 147-1,3,31,31,0
147,Single_Click_Operation_Proposal_147 147-2,1,31,31,0
147,Single_Click_Operation_Proposal_147 147-2,2,28,28,0
147,Single_Click_Operation_Proposal_147 147-2,3,29,29,0
147,Single_Click_Operation_Proposal_147 147-3,1,33,32,0
147,Single_Click_Operation_Proposal_147 147-3,2,28,28,0
147,Single_Click_Operation_Proposal_147 147-3,3,29,29,0
148,Single_Click_Operation_Proposal_148 148-1,1,29,29,0
148,Single_Click_Operation_Proposal_148 148-1,2,29,29,0
148,Single_Click_Operation_Proposal_148 148-1,3,30,30,0
148,Single_Click_Operation_Proposal_148 148-2,1,31,31,0
148,Single_Click_Operation_Proposal_148 148-2,2,32,32,0
148,Single_Click_Operation_Proposal_148 148-2,3,29,29,0
148,Single_Click_Operation_Proposal_148 148-3,1,31,31,0
148,Single_Click_Operation_Proposal_148 148-3,2,27,27,0
148,Single_Click_Operation_Proposal_148 148-3,3,29,29,0
149,Single_Click_Operation_Proposal_149 149-1,1,29,29,0
149,Single_Click_Operation_Proposal_149 149-1,2,29,29,0
149,Single_Click_Operation_Proposal_149 149-1,3,30,30,0
149,Single_Click_Operation_Proposal_149 149-2,1,30,30,0
149,Single_Click_Operation_Proposal_149 149-2,2,29,29,0
149,Single_Click_Operation_Proposal_149 149-2,3,29,29,0
149,Single_Click_Operation_Proposal_149 149-3,1,29,29,0
149,Single_Click_Operation_Proposal_149 149-3,2,29,29,0
149,Single_Click_Operation_Proposal_149 149-3,3,29,29,0
150,Single_Click_Operation_Proposal_150 150-1,1,33,33,0
150,Single_Click_Operation_Proposal_150 150-1,2,28,28,0
150,Single_Click_Operation_Proposal_150 150-1,3,30,30,0
150,Single_Click_Operation_Proposal_150 150-2,1,28,28,0
150,Single_Click_Operation_Proposal_150 150-2,2,29,29,0
150,Single_Click_Operation_Proposal_150 150-2,3,27,27,0
150,Single_Click_Operation_Proposal_150 150-3,1,41,41,0
150,Single_Click_Operation_Proposal_150 150-3,2,28,28,0
150,Single_Click_Operation_Proposal_150 150-3,3,28,27,0
151,Single_Click_Operation_Proposal_151 151-1,1,28,28,0
151,Single_Click_Operation_Proposal_151 151-1,2,28,28,0
151,Single_Click_Operation_Proposal_151 151-1,3,28,28,0
151,Single_Click_Operation_Proposal_151 151-2,1,28,28,0
151,Single_Click_Operation_Proposal_151 151-2,2,30,30,0
151,Single_Click_Operation_Proposal_151 151-2,3,30,30,0
151,Single_Click_Operation_Proposal_151 151-3,1,30,30,0
151,Single_Click_Operation_Proposal_151 151-3,2,30,30,0
151,Single_Click_Operation_Proposal_151 151-3,3,30,30,0
152,Single_Click_Operation_Proposal_152 152-1,1,30,30,0
152,Single_Click_Operation_Proposal_152 152-1,2,29,29,0
152,Single_Click_Operation_Proposal_152 152-1,3,28,28,0
152,Single_Click_Operation_Proposal_152 152-2,1,37,37,0
152,Single_Click_Operation_Proposal_152 152-2,2,32,32,0
152,Single_Click_Operation_Proposal_152 152-2,3,28,28,0
152,Single_Click_Operation_Proposal_152 152-3,1,27,26,0
152,Single_Click_Operation_Proposal_152 152-3,2,28,28,0
152,Single_Click_Operation_Proposal_152 152-3,3,30,30,0
153,Single_Click_Operation_Proposal_153 153-1,1,29,28,0
153,Single_Click_Operation_Proposal_153 153-1,2,31,31,0
153,Single_Click_Operation_Proposal_153 153-1,3,31,31,0
153,Single_Click_Operation_Proposal_153 153-2,1,28,28,0
153,Single_Click_Operation_Proposal_153 153-2,2,27,27,0
153,Single_Click_Operation_Proposal_153 153-2,3,28,28,0
153,Single_Click_Operation_Proposal_153 153-3,1,30,30,0
153,Single_Click_Operation_Proposal_153 153-3,2,45,45,0
153,Single_Click_Operation_Proposal_153 153-3,3,30,30,0
154,Single_Click_Operation_Proposal_154 154-1,1,32,32,0
154,Single_Click_Operation_Proposal_154 154-1,2,29,29,0
154,Single_Click_Operation_Proposal_154 154-1,3,29,29,0
154,Single_Click_Operation_Proposal_154 154-2,1,28,28,0
154,Single_Click_Operation_Proposal_154 154-2,2,32,32,0
154,Single_Click_Operation_Proposal_154 154-2,3,29,29,0
154,Single_Click_Operation_Proposal_154 154-3,1,31,31,0
154,Single_Click_Operation_Proposal_154 154-3,2,30,30,0
154,Single_Click_Operation_Proposal_154 154-3,3,29,29,0
155,Single_Click_Operation_Proposal_155 155-1,1,28,28,0
155,Single_Click_Operation_Proposal_155 155-1,2,30,30,0
155,Single_Click_Operation_Proposal_155 155-1,3,28,28,0
155,Single_Click_Operation_Proposal_155 155-2,1,29,29,0
155,Single_Click_Operation_Proposal_155 155-2,2,28,28,0
155,Single_Click_Operation_Proposal_155 155-2,3,34,34,0
155,Single_Click_Operation_Proposal_155 155-3,1,30,30,0
155,Single_Click_Operation_Proposal_155 155-3,2,28,28,0
155,Single_Click_Operation_Proposal_155 155-3,3,29,29,0
156,Single_Click_Operation_Proposal_156 156-1,1,28,28,0
156,Single_Click_Operation_Proposal_156 156-1,2,29,29,0
156,Single_Click_Operation_Proposal_156 156-1,3,31,31,0
156,Single_Click_Operation_Proposal_156 156-2,1,34,34,0
156,Single_Click_Operation_Proposal_156 156-2,2,30,30,0
156,Single_Click_Operation_Proposal_156 156-2,3,29,29,0
156,Single_Click_Operation_Proposal_156 156-3,1,28,28,0
156,Single_Click_Operation_Proposal_156 156-3,2,28,28,0
156,Single_Click_Operation_Proposal_156 156-3,3,28,28,0
157,Single_Click_Operation_Proposal_157 157-1,1,28,28,0
157,Single_Click_Operation_Proposal_157 157-1,2,28,28,0
157,Single_Click_Operation_Proposal_157 157-1,3,33,33,0
157,Single_Click_Operation_Proposal_157 157-2,1,31,31,0
157,Single_Click_Operation_Proposal_157 157-2,2,28,28,0
157,Single_Click_Operation_Proposal_157 157-2,3,29,29,0
157,Single_Click_Operation_Proposal_157 157-3,1,30,30,0
157,Single_Click_Operation_Proposal_157 157-3,2,29,29,0
157,Single_Click_Operation_Proposal_157 157-3,3,30,30,0
158,Single_Click_Operation_Proposal_158 158-1,1,29,29,0
158,Single_Click_Operation_Proposal_158 158-1,2,29,28,0
158,Single_Click_Operation_Proposal_158 158-1,3,29,29,0
158,Single_Click_Operation_Proposal_158 158-2,1,27,27,0
158,Single_Click_Operation_Proposal_158 158-2,2,29,29,0
158,Single_Click_Operation_Proposal_158 158-2,3,28,28,0
158,Single_Click_Operation_Proposal_158 158-3,1,27,27,0
158,Single_Click_Operation_Proposal_158 158-3,2,29,29,0
158,Single_Click_Operation_Proposal_158 158-3,3,29,29,0
159,Single_Click_Operation_Proposal_159 159-1,1,28,28,0
159,Single_Click_Operation_Proposal_159 159-1,2,28,28,0
159,Single_Click_Operation_Proposal_159 159-1,3,29,29,0
159,Single_Click_Operation_Proposal_159 159-2,1,28,28,0
159,Single_Click_Operation_Proposal_159 159-2,2,30,30,0
159,Single_Click_Operation_Proposal_159 159-2,3,34,34,0
159,Single_Click_Operation_Proposal_159 159-3,1,29,29,0
159,Single_Click_Operation_Proposal_159 159-3,2,29,29,0
159,Single_Click_Operation_Proposal_159 159-3,3,34,34,0
160,Single_Click_Operation_Proposal_160 160-1,1,30,30,0
160,Single_Click_Operation_Proposal_160 160-1,2,29,29,0
160,Single_Click_Operation_Proposal_160 160-1,3,30,30,0
160,Single_Click_Operation_Proposal_160 160-2,1,31,31,0
160,Single_Click_Operation_Proposal_160 160-2,2,30,30,0
160,Single_Click_Operation_Proposal_160 160-2,3,41,41,0
160,Single_Click_Operation_Proposal_160 160-3,1,27,27,0
160,Single_Click_Operation_Proposal_160 160-3,2,30,30,0
160,Single_Click_Operation_Proposal_160 160-3,3,29,29,0
161,Single_Click_Operation_Proposal_161 161-1,1,31,31,0
161,Single_Click_Operation_Proposal_161 161-1,2,29,29,0
161,Single_Click_Operation_Proposal_161 161-1,3,28,28,0
161,Single_Click_Operation_Proposal_161 161-2,1,29,29,0
161,Single_Click_Operation_Proposal_161 161-2,2,28,27,0
161,Single_Click_Operation_Proposal_161 161-2,3,29,29,0
161,Single_Click_Operation_Proposal_161 161-3,1,29,29,0
161,Single_Click_Operation_Proposal_161 161-3,2,33,33,0
161,Single_Click_Operation_Proposal_161 161-3,3,40,40,0
